read_date,sl_read1,bl_ahd1,mean_temp1,bl_ahd2,mean_temp2,rf_read1
2019-08-01,0.079,251.59799999999998,20.8,250.343,20.6,0.0
2019-08-02,0.079,251.59400000000002,20.8,250.33900000000003,20.6,0.0
2019-08-03,0.079,251.58900000000003,20.8,250.338,20.6,0.0
2019-08-04,0.079,251.585,20.8,250.33900000000003,20.6,0.0
2019-08-05,0.079,251.581,20.8,250.342,20.6,0.0
2019-08-06,0.079,251.576,20.8,250.347,20.6,0.0
2019-08-07,0.079,251.57299999999998,20.8,250.358,20.6,0.0
2019-08-08,0.079,251.56900000000002,20.8,250.36900000000003,20.6,0.6
2019-08-09,0.079,251.56400000000002,20.8,250.363,20.6,0.2
2019-08-10,0.079,251.56,20.8,250.361,20.6,0.0
2019-08-11,0.079,251.55700000000002,20.8,250.351,20.6,0.2
2019-08-12,0.079,251.554,20.8,250.331,20.6,1.8
2019-08-13,0.079,251.551,20.8,250.321,20.6,0.2
2019-08-14,0.079,251.547,20.8,250.315,20.6,0.0
2019-08-15,0.079,251.544,20.8,250.317,20.6,0.0
2019-08-16,0.079,251.541,20.8,250.324,20.6,0.0
2019-08-17,0.079,251.53599999999997,20.8,250.328,20.6,0.0
2019-08-18,0.079,251.533,20.8,250.33,20.6,0.0
2019-08-19,0.079,251.52900000000002,20.8,250.31799999999998,20.6,0.0
2019-08-20,0.079,251.52599999999998,20.8,250.301,20.6,0.0
2019-08-21,0.079,251.52200000000002,20.8,250.308,20.6,0.0
2019-08-22,0.079,251.519,20.8,250.313,20.6,0.0
2019-08-23,0.079,251.515,20.8,250.30200000000002,20.6,0.0
2019-08-24,0.079,251.512,20.8,250.305,20.6,0.0
2019-08-25,0.079,251.50900000000001,20.8,250.31099999999998,20.601,0.0
2019-08-26,0.079,251.505,20.8,250.30599999999998,20.6,0.0
2019-08-27,0.079,251.502,20.8,250.301,20.601999999999997,0.0
2019-08-28,0.079,251.49900000000002,20.8,250.3,20.605,0.0
2019-08-29,0.079,251.49599999999998,20.8,250.295,20.611,0.0
2019-08-30,0.079,251.493,20.8,250.291,20.62,0.0
2019-08-31,0.079,251.49,20.8,250.28900000000002,20.624000000000002,0.0
2019-09-01,0.079,251.487,20.8,250.28900000000002,20.639,0.0
2019-09-02,0.079,251.484,20.8,250.28799999999998,20.646,0.0
2019-09-03,0.079,251.481,20.8,250.287,20.658,0.0
2019-09-04,0.079,251.47799999999998,20.8,250.29,20.664,0.0
2019-09-05,0.079,251.47400000000002,20.8,250.292,20.677,0.0
2019-09-06,0.079,251.47099999999998,20.8,250.30200000000002,20.688000000000002,0.0
2019-09-07,0.079,251.468,20.8,250.28099999999998,20.686,0.0
2019-09-08,0.079,251.465,20.8,250.27700000000002,20.691999999999997,0.0
2019-09-09,0.079,251.46200000000002,20.8,250.274,20.697,0.0
2019-09-10,0.079,251.459,20.8,250.257,20.699,0.0
2019-09-11,0.079,251.456,20.8,250.24599999999998,20.698,0.0
2019-09-12,0.079,251.453,20.8,250.25099999999998,20.7,0.0
2019-09-13,0.079,251.451,20.8,250.257,20.7,0.0
2019-09-14,0.079,251.44799999999998,20.8,250.253,20.7,0.0
2019-09-15,0.079,251.44400000000002,20.8,250.25,20.7,0.0
2019-09-16,0.079,251.442,20.8,250.25799999999998,20.7,0.0
2019-09-17,0.079,251.438,20.8,250.25900000000001,20.7,0.0
2019-09-18,0.079,251.43599999999998,20.8,250.24599999999998,20.699,0.6
2019-09-19,0.079,251.43400000000003,20.8,250.24099999999999,20.7,0.0
2019-09-20,0.079,251.43099999999998,20.8,250.24,20.7,0.0
2019-09-21,0.079,251.428,20.8,250.24,20.7,0.0
2019-09-22,0.079,251.424,20.8,250.235,20.7,0.0
2019-09-23,0.079,251.422,20.8,250.227,20.7,0.6
2019-09-24,0.079,251.419,20.8,250.22099999999998,20.7,0.0
2019-09-25,0.079,251.415,20.8,250.22,20.7,0.0
2019-09-26,0.079,251.41299999999998,20.8,250.22299999999998,20.7,0.0
2019-09-27,0.079,251.40900000000002,20.8,250.22799999999998,20.7,0.0
2019-09-28,0.079,251.40599999999998,20.8,250.232,20.7,0.0
2019-09-29,0.079,251.403,20.8,250.227,20.7,0.0
2019-09-30,0.079,251.399,20.8,250.218,20.7,0.0
2019-10-01,0.079,251.39700000000002,20.8,250.204,20.7,0.0
2019-10-02,0.079,251.394,20.8,250.199,20.7,0.0
2019-10-03,0.079,251.391,20.8,250.203,20.7,0.0
2019-10-04,0.079,251.388,20.8,250.209,20.7,0.0
2019-10-05,0.079,251.38400000000001,20.8,250.21099999999998,20.7,0.0
2019-10-06,0.079,251.382,20.799,250.215,20.7,0.0
2019-10-07,0.079,251.378,20.796,250.22099999999998,20.701,0.0
2019-10-08,0.079,251.375,20.795,250.21400000000003,20.7,0.0
2019-10-09,0.079,251.373,20.774,250.197,20.7,0.0
2019-10-10,0.079,251.36900000000003,20.755,250.19799999999998,20.7,0.0
2019-10-11,0.079,251.36700000000002,20.726,250.205,20.703000000000003,0.0
2019-10-12,0.079,251.365,20.708000000000002,250.208,20.703000000000003,1.6
2019-10-13,0.079,251.362,20.701,250.197,20.701999999999998,2.4
2019-10-14,0.079,251.359,20.7,250.2,20.705,0.2
2019-10-15,0.079,251.357,20.7,250.207,20.705,0.0
2019-10-16,0.079,251.354,20.7,250.204,20.705,0.0
2019-10-17,0.079,251.351,20.7,250.2,20.708000000000002,0.6
2019-10-18,0.079,251.34799999999998,20.7,250.18099999999998,20.705,0.0
2019-10-19,0.079,251.345,20.7,250.18099999999998,20.709,0.0
2019-10-20,0.079,251.34099999999998,20.7,250.171,20.701999999999998,0.0
2019-10-21,0.079,251.338,20.7,250.162,20.706999999999997,0.0
2019-10-22,0.079,251.335,20.7,250.16,20.709,0.0
2019-10-23,0.079,251.332,20.699,250.162,20.709,0.0
2019-10-24,0.079,251.329,20.685,250.165,20.708000000000002,0.0
2019-10-25,0.079,251.326,20.656,250.172,20.708000000000002,0.2
2019-10-26,0.079,251.32299999999998,20.643,250.18,20.705,0.0
2019-10-27,0.079,251.32,20.619,250.166,20.706,0.2
2019-10-28,0.079,251.31599999999997,20.604,250.15599999999998,20.708000000000002,0.0
2019-10-29,0.079,251.313,20.6,250.149,20.706,0.0
2019-10-30,0.079,251.31099999999998,20.6,250.15,20.704,0.0
2019-10-31,0.079,251.308,20.6,250.153,20.709,0.0
2019-11-01,0.079,251.305,20.6,250.153,20.71,0.4
2019-11-02,0.079,251.303,20.6,250.15,20.71,0.0
2019-11-03,0.079,251.299,20.6,250.15099999999998,20.705,0.0
2019-11-04,0.079,251.298,20.6,250.157,20.706,0.6
2019-11-05,0.079,251.296,20.6,250.153,20.706,1.4
2019-11-06,0.079,251.294,20.6,250.153,20.703000000000003,0.0
2019-11-07,0.079,251.291,20.6,250.15900000000002,20.701999999999998,0.0
2019-11-08,0.079,251.28900000000002,20.6,250.162,20.701999999999998,0.0
2019-11-09,0.079,251.28599999999997,20.6,250.143,20.703000000000003,0.0
2019-11-10,0.079,251.283,20.6,250.137,20.701,0.0
2019-11-11,0.079,251.28,20.6,250.135,20.704,0.0
2019-11-12,0.079,251.27700000000002,20.6,250.142,20.701,0.0
2019-11-13,0.079,251.274,20.6,250.13099999999997,20.7,0.0
2019-11-14,0.079,251.271,20.6,250.12400000000002,20.7,0.0
2019-11-15,0.079,251.268,20.6,250.12599999999998,20.701999999999998,0.0
2019-11-16,0.079,251.265,20.6,250.123,20.7,0.0
2019-11-17,0.079,251.262,20.6,250.11900000000003,20.7,0.0
2019-11-18,0.079,251.25799999999998,20.6,250.111,20.701,0.0
2019-11-19,0.079,251.255,20.594,250.114,20.7,0.0
2019-11-20,0.079,251.252,20.59,250.114,20.7,0.0
2019-11-21,0.079,251.24900000000002,20.583000000000002,250.11,20.7,0.0
2019-11-22,0.079,251.24599999999998,20.569000000000003,250.106,20.7,0.0
2019-11-23,0.079,251.243,20.598000000000003,250.105,20.7,1.2
2019-11-24,0.079,251.24,20.5,250.104,20.7,2.6
2019-11-25,0.079,251.238,20.5,250.107,20.7,9.4
2019-11-26,0.079,251.236,20.5,250.112,20.7,0.2
2019-11-27,0.079,251.233,20.5,250.097,20.7,1.4
2019-11-28,0.079,251.23,20.5,250.095,20.7,0.0
2019-11-29,0.079,251.227,20.5,250.09400000000002,20.7,0.0
2019-11-30,0.079,251.225,20.5,250.09900000000002,20.7,0.0
2019-12-01,0.079,251.222,20.5,250.106,20.7,6.2
2019-12-02,0.079,251.21900000000002,20.5,250.107,20.7,1.4
2019-12-03,0.079,251.217,20.5,250.08700000000002,20.7,0.0
2019-12-04,0.079,251.21400000000003,20.5,250.079,20.7,0.0
2019-12-05,0.079,251.21099999999998,20.5,250.077,20.7,0.0
2019-12-06,0.079,251.208,20.5,250.081,20.7,0.0
2019-12-07,0.079,251.204,20.5,250.072,20.7,0.0
2019-12-08,0.079,251.201,20.5,250.062,20.7,0.0
2019-12-09,0.079,251.19799999999998,20.5,250.055,20.699,0.0
2019-12-10,0.079,251.195,20.5,250.06099999999998,20.7,0.0
2019-12-11,0.079,251.192,20.5,250.067,20.699,0.6
2019-12-12,0.079,251.188,20.5,250.063,20.697,2.0
2019-12-13,0.079,251.185,20.5,250.058,20.697,0.0
2019-12-14,0.079,251.18200000000002,20.5,250.05599999999998,20.695999999999998,0.0
2019-12-15,0.079,251.179,20.5,250.054,20.684,0.0
2019-12-16,0.079,251.176,20.5,250.05,20.684,0.0
2019-12-17,0.079,251.173,20.5,250.03599999999997,20.676,0.0
2019-12-18,0.079,251.17,20.5,250.02900000000002,20.654,0.0
2019-12-19,0.079,251.166,20.5,250.028,20.646,0.0
2019-12-20,0.079,251.16299999999998,20.5,250.02900000000002,20.633000000000003,0.0
2019-12-21,0.079,251.16,20.5,250.02900000000002,20.631999999999998,0.0
2019-12-22,0.079,251.157,20.5,250.03,20.63,0.0
2019-12-23,0.079,251.15400000000002,20.5,250.023,20.61,0.0
2019-12-24,0.079,251.15099999999998,20.5,250.03,20.607,0.0
2019-12-25,0.079,251.148,20.5,250.02200000000002,20.601,0.0
2019-12-26,0.079,251.145,20.5,250.011,20.6,0.0
2019-12-27,0.079,251.142,20.5,250.007,20.6,0.0
2019-12-28,0.079,251.139,20.5,250.003,20.6,0.0
2019-12-29,0.079,251.136,20.5,250.00099999999998,20.6,0.0
2019-12-30,0.079,251.132,20.5,250.00400000000002,20.6,0.0
2019-12-31,0.079,251.12900000000002,20.5,250.00799999999998,20.6,0.0
2020-01-01,0.079,251.125,20.5,250.00400000000002,20.6,0.0
2020-01-02,0.079,251.122,20.5,249.998,20.6,0.0
2020-01-03,0.079,251.11900000000003,20.5,249.995,20.6,9.0
2020-01-04,0.079,251.115,20.5,249.995,20.6,0.0
2020-01-05,0.079,251.113,20.5,249.99099999999999,20.6,0.0
2020-01-06,0.079,251.109,20.5,249.985,20.6,0.0
2020-01-07,0.079,251.106,20.5,249.983,20.6,0.0
2020-01-08,0.079,251.10299999999998,20.5,249.981,20.6,6.8
2020-01-09,0.079,251.1,20.5,249.982,20.6,0.4
2020-01-10,0.079,251.097,20.5,249.982,20.6,7.6
2020-01-11,0.079,251.09400000000002,20.5,249.982,20.6,0.0
2020-01-12,0.079,251.09099999999998,20.5,249.97299999999998,20.6,0.0
2020-01-13,0.079,251.08700000000002,20.5,249.965,20.6,0.0
2020-01-14,0.079,251.084,20.5,249.96400000000003,20.6,0.0
2020-01-15,0.079,251.081,20.5,249.968,20.6,0.0
2020-01-16,0.079,251.093,20.5,250.005,20.6,0.2
2020-01-17,0.20199999999999999,251.298,20.5,250.06099999999998,20.6,26.0
2020-01-18,0.079,251.419,20.5,250.06099999999998,20.6,10.2
2020-01-19,0.079,251.44299999999998,20.5,250.06099999999998,20.6,3.0
2020-01-20,0.079,251.445,20.5,250.05900000000003,20.6,0.0
2020-01-21,0.079,251.437,20.5,250.043,20.6,0.0
2020-01-22,0.079,251.428,20.5,250.03799999999998,20.6,0.0
2020-01-23,0.079,251.418,20.5,250.03900000000002,20.6,0.0
2020-01-24,0.079,251.408,20.5,250.03799999999998,20.6,25.4
2020-01-25,0.079,251.403,20.5,250.037,20.6,0.2
2020-01-26,0.079,251.40099999999998,20.5,250.03,20.6,10.4
2020-01-27,0.079,251.398,20.5,250.025,20.6,1.0
2020-01-28,0.079,251.395,20.5,250.02,20.6,0.0
2020-01-29,0.079,251.391,20.5,250.015,20.6,0.0
2020-01-30,0.079,251.387,20.5,250.00900000000001,20.6,0.0
2020-01-31,0.079,251.38099999999997,20.5,250.00099999999998,20.6,0.0
2020-02-01,0.079,251.375,20.5,249.997,20.6,0.0
2020-02-02,0.079,251.368,20.5,250.00099999999998,20.6,0.0
2020-02-03,0.079,251.361,20.5,250.00099999999998,20.6,0.0
2020-02-04,0.079,251.35299999999998,20.5,249.984,20.6,0.0
2020-02-05,0.079,251.345,20.5,249.97099999999998,20.6,51.0
2020-02-06,0.079,251.34099999999998,20.5,249.97,20.6,2.8
2020-02-07,0.079,251.338,20.5,249.984,20.6,7.6
2020-02-08,0.079,251.468,20.5,250.136,20.6,9.0
2020-02-09,1.391,252.274,20.5,250.261,20.6,48.6
2020-02-10,0.415,252.44799999999998,20.5,250.24,20.6,2.4
2020-02-11,0.371,252.507,20.5,250.238,20.6,9.2
2020-02-12,0.963,252.63,20.5,250.28,20.6,40.0
2020-02-13,0.764,252.76,20.5,250.28599999999997,20.6,12.2
2020-02-14,0.802,252.85299999999998,20.5,250.299,20.6,51.0
2020-02-15,0.451,252.861,20.5,250.28,20.6,2.4
2020-02-16,0.318,252.82,20.5,250.25599999999997,20.6,0.0
2020-02-17,0.247,252.778,20.5,250.238,20.6,0.0
2020-02-18,0.253,252.752,20.5,250.24,20.6,16.6
2020-02-19,0.466,252.769,20.5,250.252,20.6,2.0
2020-02-20,0.285,252.775,20.5,250.236,20.6,0.0
2020-02-21,0.22399999999999998,252.737,20.5,250.22099999999998,20.6,0.0
2020-02-22,0.204,252.706,20.5,250.204,20.6,0.0
2020-02-23,0.2,252.685,20.5,250.19400000000002,20.6,0.0
2020-02-24,0.19699999999999998,252.673,20.5,250.197,20.6,3.6
2020-02-25,0.195,252.66299999999998,20.5,250.204,20.6,6.6
2020-02-26,0.19399999999999998,252.655,20.5,250.213,20.6,0.0
2020-02-27,0.192,252.645,20.5,250.21400000000003,20.6,0.6
2020-02-28,0.192,252.63400000000001,20.5,250.209,20.6,0.0
2020-02-29,0.19,252.62400000000002,20.5,250.201,20.6,0.0
2020-03-01,0.18899999999999997,252.61700000000002,20.5,250.201,20.6,0.0
2020-03-02,0.188,252.611,20.5,250.202,20.6,0.0
2020-03-03,0.188,252.60299999999998,20.5,250.19799999999998,20.6,0.0
2020-03-04,0.188,252.601,20.5,250.201,20.6,0.0
2020-03-05,0.19,252.602,20.5,250.218,20.6,2.6
2020-03-06,0.188,252.59799999999998,20.505,250.22099999999998,20.6,26.6
2020-03-07,0.187,252.588,20.522,250.213,20.6,0.0
2020-03-08,0.187,252.583,20.554000000000002,250.213,20.6,0.0
2020-03-09,0.188,252.58,20.581999999999997,250.215,20.6,15.6
2020-03-10,0.188,252.579,20.596999999999998,250.22099999999998,20.6,6.8
2020-03-11,0.187,252.572,20.6,250.22,20.6,2.2
2020-03-12,0.187,252.565,20.6,250.21900000000002,20.6,0.0
2020-03-13,0.187,252.562,20.6,250.229,20.6,0.0
2020-03-14,0.187,252.558,20.6,250.24,20.6,0.0
2020-03-15,0.18600000000000003,252.548,20.6,250.234,20.6,0.0
2020-03-16,0.18600000000000003,252.53900000000002,20.6,250.226,20.6,0.0
2020-03-17,0.18600000000000003,252.532,20.6,250.22299999999998,20.6,0.0
2020-03-18,0.18600000000000003,252.528,20.6,250.226,20.6,0.0
2020-03-19,0.18600000000000003,252.523,20.6,250.234,20.6,0.0
2020-03-20,0.18600000000000003,252.519,20.6,250.245,20.6,0.0
2020-03-21,0.18600000000000003,252.512,20.6,250.252,20.6,0.0
2020-03-22,0.185,252.50400000000002,20.6,250.253,20.6,0.0
2020-03-23,0.185,252.497,20.613000000000003,250.255,20.6,0.0
2020-03-24,0.185,252.49,20.656999999999996,250.25799999999998,20.6,0.0
2020-03-25,0.18600000000000003,252.485,20.694000000000003,250.265,20.6,0.0
2020-03-26,0.36700000000000005,252.524,20.680999999999997,250.28400000000002,20.6,15.8
2020-03-27,0.212,252.535,20.7,250.283,20.6,12.6
2020-03-28,0.19399999999999998,252.512,20.7,250.28799999999998,20.6,0.0
2020-03-29,0.19,252.495,20.7,250.296,20.6,0.0
2020-03-30,0.273,252.488,20.7,250.31400000000002,20.6,1.4
2020-03-31,0.342,252.532,20.7,250.335,20.6,38.8
2020-04-01,0.214,252.525,20.709,250.33599999999998,20.6,0.0
2020-04-02,0.2,252.505,20.748,250.34400000000002,20.6,0.0
2020-04-03,0.196,252.493,20.794,250.362,20.6,8.4
2020-04-04,0.242,252.493,20.8,250.37900000000002,20.6,51.0
2020-04-05,0.217,252.487,20.8,250.363,20.6,1.0
2020-04-06,0.19899999999999998,252.472,20.8,250.36,20.6,0.0
2020-04-07,0.193,252.458,20.8,250.365,20.6,0.0
2020-04-08,0.191,252.44400000000002,20.8,250.36599999999999,20.6,0.0
2020-04-09,0.19,252.43,20.8,250.363,20.6,0.0
2020-04-10,0.23199999999999998,252.43,20.8,250.386,20.6,1.2
2020-04-11,0.415,252.47299999999998,20.8,250.42,20.6,46.6
2020-04-12,0.251,252.486,20.8,250.41400000000002,20.6,0.0
2020-04-13,0.20800000000000002,252.46400000000003,20.8,250.405,20.6,0.0
2020-04-14,0.201,252.442,20.8,250.4,20.6,0.0
2020-04-15,0.19899999999999998,252.428,20.8,250.405,20.6,0.0
2020-04-16,0.19699999999999998,252.42,20.8,250.42,20.6,0.0
2020-04-17,0.196,252.40900000000002,20.8,250.43099999999998,20.6,0.0
2020-04-18,0.195,252.398,20.8,250.433,20.6,0.0
2020-04-19,0.195,252.387,20.8,250.435,20.6,0.0
2020-04-20,0.19399999999999998,252.375,20.801,250.43,20.6,0.0
2020-04-21,0.19399999999999998,252.36599999999999,20.818,250.43,20.6,0.0
2020-04-22,0.19399999999999998,252.358,20.865,250.433,20.6,0.2
2020-04-23,0.19399999999999998,252.35,20.895,250.435,20.6,0.0
2020-04-24,0.193,252.342,20.9,250.44,20.6,0.0
2020-04-25,0.19399999999999998,252.333,20.909000000000002,250.44099999999997,20.6,0.0
2020-04-26,0.19399999999999998,252.326,20.956,250.449,20.6,0.0
2020-04-27,0.193,252.317,20.986,250.449,20.6,0.0
2020-04-28,0.193,252.31099999999998,20.998,250.452,20.6,0.0
2020-04-29,0.193,252.30900000000003,21.0,250.46599999999998,20.6,0.0
2020-04-30,0.19399999999999998,252.305,21.0,250.484,20.6,4.0
2020-05-01,0.19399999999999998,252.301,21.0,250.488,20.6,44.0
2020-05-02,0.19399999999999998,252.297,21.0,250.49400000000003,20.6,0.0
2020-05-03,0.19399999999999998,252.285,21.0,250.488,20.6,4.2
2020-05-04,0.193,252.27599999999998,21.0,250.481,20.6,0.0
2020-05-05,0.193,252.27200000000002,21.0,250.48,20.603,0.0
2020-05-06,0.193,252.269,21.0,250.484,20.605999999999998,0.0
2020-05-07,0.193,252.269,21.0,250.497,20.614,0.0
2020-05-08,0.193,252.266,21.0,250.50799999999998,20.62,0.0
2020-05-09,0.193,252.262,21.0,250.52,20.633000000000003,0.0
2020-05-10,0.193,252.25,21.0,250.513,20.654,11.4
2020-05-11,0.192,252.24099999999999,21.0,250.50799999999998,20.666999999999998,0.0
2020-05-12,0.193,252.236,21.0,250.512,20.68,0.0
2020-05-13,0.193,252.233,21.0,250.52,20.693,0.0
2020-05-14,0.193,252.226,21.0,250.523,20.695,0.0
2020-05-15,0.193,252.21599999999998,21.0,250.52200000000002,20.7,0.0
2020-05-16,0.193,252.207,21.002,250.523,20.699,0.0
2020-05-17,0.193,252.2,21.003,250.52599999999998,20.7,0.0
2020-05-18,0.193,252.19299999999998,21.023000000000003,250.528,20.7,0.0
2020-05-19,0.19399999999999998,252.19099999999997,21.122,250.537,20.7,0.0
2020-05-20,0.19399999999999998,252.199,21.199,250.553,20.7,0.0
2020-05-21,0.196,252.21099999999998,21.2,250.576,20.7,18.2
2020-05-22,0.195,252.218,21.2,250.581,20.7,8.6
2020-05-23,0.195,252.225,21.214000000000002,250.58900000000003,20.7,0.2
2020-05-24,0.195,252.229,21.273000000000003,250.593,20.7,1.4
2020-05-25,0.195,252.229,21.293000000000003,250.588,20.7,0.6
2020-05-26,0.19399999999999998,252.231,21.295,250.58599999999998,20.7,0.6
2020-05-27,0.19399999999999998,252.236,21.299,250.58900000000003,20.701999999999998,0.0
2020-05-28,0.19399999999999998,252.238,21.3,250.59,20.704,0.0
2020-05-29,0.19399999999999998,252.239,21.3,250.58599999999998,20.715999999999998,0.0
2020-05-30,0.195,252.243,21.3,250.58900000000003,20.726999999999997,0.0
2020-05-31,0.195,252.24900000000002,21.3,250.60299999999998,20.756999999999998,0.0
2020-06-01,0.195,252.25400000000002,21.3,250.61700000000002,20.779,0.2
2020-06-02,0.195,252.25,21.3,250.605,20.789,0.6
2020-06-03,0.195,252.253,21.3,250.6,20.798000000000002,0.4
2020-06-04,0.195,252.255,21.3,250.59400000000002,20.8,0.0
2020-06-05,0.195,252.262,21.3,250.601,20.8,0.0
2020-06-06,0.195,252.271,21.3,250.614,20.8,0.0
2020-06-07,0.196,252.275,21.3,250.62400000000002,20.8,0.0
2020-06-08,0.196,252.273,21.3,250.61700000000002,20.8,0.0
2020-06-09,0.195,252.274,21.3,250.613,20.8,0.0
2020-06-10,0.196,252.282,21.3,250.623,20.8,0.2
2020-06-11,0.196,252.29,21.3,250.63400000000001,20.8,6.2
2020-06-12,0.196,252.295,21.3,250.639,20.8,0.2
2020-06-13,0.196,252.299,21.3,250.646,20.8,0.0
2020-06-14,0.19699999999999998,252.304,21.302,250.66099999999997,20.8,36.4
2020-06-15,0.196,252.30599999999998,21.305,250.65400000000002,20.8,0.0
2020-06-16,0.196,252.31,21.334,250.655,20.8,0.0
2020-06-17,0.195,252.31099999999998,21.355999999999998,250.65099999999998,20.8,0.0
2020-06-18,0.19399999999999998,252.313,21.374000000000002,250.64700000000002,20.8,0.0
2020-06-19,0.19399999999999998,252.322,21.398000000000003,250.65900000000002,20.8,0.2
2020-06-20,0.195,252.332,21.399,250.676,20.8,0.0
2020-06-21,0.196,252.342,21.4,250.699,20.8,7.4
2020-06-22,0.196,252.34599999999998,21.4,250.703,20.8,3.0
2020-06-23,0.196,252.34900000000002,21.4,250.701,20.8,1.2
2020-06-24,0.196,252.351,21.4,250.697,20.8,4.8
2020-06-25,0.196,252.35299999999998,21.4,250.69400000000002,20.8,0.2
2020-06-26,0.195,252.356,21.4,250.69400000000002,20.8,0.0
2020-06-27,0.196,252.358,21.4,250.69299999999998,20.8,0.0
2020-06-28,0.196,252.361,21.4,250.695,20.8,0.0
2020-06-29,0.196,252.364,21.4,250.697,20.8,0.0
2020-06-30,0.19699999999999998,252.368,21.4,250.702,20.8,0.0
2020-07-01,0.19699999999999998,252.373,21.4,250.709,20.8,0.0
2020-07-02,0.19699999999999998,252.37599999999998,21.4,250.717,20.8,0.0
2020-07-03,0.19699999999999998,252.378,21.4,250.718,20.8,1.6
2020-07-04,0.19699999999999998,252.38,21.401,250.71400000000003,20.8,0.0
2020-07-05,0.19699999999999998,252.38299999999998,21.4,250.713,20.8,0.0
2020-07-06,0.19699999999999998,252.386,21.406999999999996,250.71200000000002,20.8,0.0
2020-07-07,0.196,252.39,21.401999999999997,250.71400000000003,20.8,0.0
2020-07-08,0.195,252.395,21.419,250.717,20.8,0.0
2020-07-09,0.195,252.399,21.406999999999996,250.718,20.8,0.2
2020-07-10,0.195,252.408,21.414,250.729,20.8,7.4
2020-07-11,0.196,252.419,21.416,250.75,20.8,12.4
2020-07-12,0.196,252.424,21.413,250.75799999999998,20.8,13.4
2020-07-13,0.19699999999999998,252.42700000000002,21.42,250.761,20.8,1.4
2020-07-14,0.19699999999999998,252.433,21.415,250.764,20.8,0.0
2020-07-15,0.19699999999999998,252.438,21.413,250.769,20.8,3.4
2020-07-16,0.19699999999999998,252.44,21.409000000000002,250.77200000000002,20.8,0.0
2020-07-17,0.19699999999999998,252.442,21.41,250.773,20.8,0.2
2020-07-18,0.19699999999999998,252.445,21.418000000000003,250.774,20.8,0.4
2020-07-19,0.19699999999999998,252.45,21.41,250.77900000000002,20.8,0.0
2020-07-20,0.19699999999999998,252.45,21.409000000000002,250.77599999999998,20.8,0.0
2020-07-21,0.196,252.451,21.408,250.77,20.8,0.0
2020-07-22,0.196,252.455,21.401,250.77,20.8,0.0
2020-07-23,0.196,252.46200000000002,21.4,250.775,20.8,0.0
2020-07-24,0.19699999999999998,252.46599999999998,21.4,250.778,20.8,0.0
2020-07-25,0.198,252.47400000000002,21.4,250.785,20.8,0.2
2020-07-26,0.2,252.486,21.4,250.80900000000003,20.8,5.6
2020-07-27,0.2,252.49599999999998,21.4,250.833,20.802,30.2
2020-07-28,0.19899999999999998,252.49900000000002,21.4,250.831,20.804000000000002,23.6
2020-07-29,0.198,252.5,21.4,250.824,20.811,3.4
2020-07-30,0.198,252.503,21.394000000000002,250.81599999999997,20.840999999999998,0.2
2020-07-31,0.19899999999999998,252.50599999999997,21.4,250.813,20.838,0.2
2020-08-01,0.19899999999999998,252.511,21.4,250.815,20.826999999999998,0.0
2020-08-02,0.19899999999999998,252.517,21.4,250.82,20.844,0.0
2020-08-03,0.19899999999999998,252.525,21.4,250.832,20.846999999999998,0.0
2020-08-04,0.198,252.53,21.399,250.843,20.868000000000002,0.0
2020-08-05,0.198,252.53,21.398000000000003,250.84,20.881999999999998,0.0
2020-08-06,0.198,252.533,21.393,250.838,20.889,0.0
2020-08-07,0.198,252.542,21.372,250.852,20.892,0.0
2020-08-08,0.203,252.55200000000002,21.340999999999998,250.87,20.899,37.6
2020-08-09,0.19899999999999998,252.56099999999998,21.31,250.87400000000002,20.9,1.8
2020-08-10,0.2,252.565,21.302,250.875,20.9,6.8
2020-08-11,0.19899999999999998,252.56799999999998,21.3,250.86900000000003,20.9,0.6
2020-08-12,0.198,252.574,21.3,250.87900000000002,20.9,0.0
2020-08-13,0.198,252.577,21.3,250.88099999999997,20.9,0.0
2020-08-14,0.19899999999999998,252.585,21.3,250.886,20.873,0.0
2020-08-15,0.19899999999999998,252.592,21.3,250.893,20.8,12.8
2020-08-16,0.19899999999999998,252.597,21.3,250.893,20.8,0.6
2020-08-17,0.19899999999999998,252.602,21.3,250.895,20.8,1.2
2020-08-18,0.2,252.609,21.3,250.907,20.8,0.0
2020-08-19,0.19899999999999998,252.613,21.3,250.918,20.8,0.0
2020-08-20,0.198,252.611,21.3,250.905,20.8,0.0
2020-08-21,0.198,252.615,21.3,250.9,20.8,6.2
2020-08-22,0.19899999999999998,252.62,21.3,250.9,20.8,0.2
2020-08-23,0.19899999999999998,252.62099999999998,21.3,250.891,20.8,0.0
2020-08-24,0.19899999999999998,252.62099999999998,21.3,250.88099999999997,20.8,0.4
2020-08-25,0.198,252.623,21.3,250.87099999999998,20.802,0.0
2020-08-26,0.198,252.62900000000002,21.3,250.87099999999998,20.801,0.0
2020-08-27,0.19899999999999998,252.635,21.3,250.877,20.801,0.0
2020-08-28,0.19899999999999998,252.639,21.3,250.87900000000002,20.805999999999997,0.0
2020-08-29,0.19899999999999998,252.641,21.3,250.875,20.816,0.0
2020-08-30,0.2,252.649,21.3,250.882,20.818,0.0
2020-08-31,0.19899999999999998,252.65599999999998,21.3,250.893,20.809,0.0
2020-09-01,0.19899999999999998,252.66,21.29,250.893,20.818,0.0
2020-09-02,0.198,252.66299999999998,21.247,250.892,20.822,0.0
